female,bachelor,standard,218
female,college,standard,247
female,master,standard,278
male,associate,reduced,148
male,college,standard,229
female,associate,standard,232
female,college,standard,275
male,college,reduced,122
male,high school,reduced,195
female,high school,reduced,148
male,associate,standard,164
male,associate,standard,135
female,high school,standard,219
male,college,standard,220
female,master,standard,161
female,high school,standard,222
male,high school,standard,263
female,high school,reduced,78
male,master,reduced,134
female,associate,reduced,173
male,high school,standard,198
female,college,reduced,210
male,college,standard,151
female,high school,standard,215
male,bachelor,reduced,225
male,master,reduced,219
male,college,standard,178
female,bachelor,standard,211
male,high school,standard,205
female,master,standard,207
female,college,standard,217
female,college,standard,189
female,master,reduced,193
male,college,standard,120
male,college,standard,266
male,associate,standard,241
female,associate,standard,238
female,high school,reduced,173
female,associate,reduced,253
male,associate,reduced,170
male,associate,reduced,170
female,associate,standard,199
female,associate,standard,176
male,college,reduced,190
female,associate,reduced,160
male,associate,standard,176
female,associate,standard,182
female,high school,standard,213
female,associate,reduced,207
male,high school,standard,248
male,college,standard,156
male,associate,reduced,214
male,college,standard,139
male,high school,standard,241
female,high school,reduced,242
female,high school,reduced,117
female,associate,standard,253
male,associate,standard,156
male,college,standard,175
female,high school,reduced,27
male,bachelor,reduced,225
male,high school,reduced,112
male,associate,reduced,178
female,associate,standard,220
female,high school,standard,176
male,high school,standard,192
male,high school,reduced,119
female,college,standard,206
male,associate,reduced,175
female,associate,standard,160
female,college,reduced,194
male,college,standard,181
female,associate,reduced,140
male,high school,reduced,174
male,high school,standard,139
male,associate,reduced,123
male,high school,standard,78
male,bachelor,standard,239
female,high school,standard,207
female,master,standard,198
female,associate,standard,146
male,high school,reduced,139
male,college,reduced,151
male,associate,standard,199
male,high school,reduced,115
female,college,standard,235
female,college,reduced,247
female,associate,standard,216
female,college,standard,195
female,high school,standard,241
female,bachelor,standard,211
male,high school,reduced,97
male,high school,standard,221
male,associate,reduced,138
female,college,standard,257
male,associate,reduced,241
male,high school,standard,193
female,college,standard,205
female,college,reduced,187
female,bachelor,standard,194
male,college,standard,213
male,bachelor,standard,216
female,associate,standard,265
male,high school,standard,151
male,college,standard,274
female,college,standard,197
female,master,standard,287
male,associate,standard,193
female,associate,reduced,198
female,high school,standard,206
female,associate,reduced,264
male,high school,standard,166
male,associate,standard,154
female,college,standard,163
female,bachelor,standard,299
male,high school,standard,235
female,bachelor,reduced,242
female,bachelor,standard,239
female,high school,standard,175
female,college,standard,189
female,bachelor,standard,260
male,associate,standard,272
female,college,standard,274
male,high school,reduced,176
male,college,standard,236
female,high school,standard,268
male,high school,standard,207
male,college,standard,216
male,master,standard,238
female,bachelor,standard,151
male,master,standard,255
male,high school,reduced,130
male,college,reduced,231
female,college,standard,240
male,bachelor,reduced,228
male,bachelor,standard,161
male,high school,standard,146
male,high school,standard,181
female,associate,standard,192
male,college,standard,201
female,high school,standard,219
female,college,reduced,185
female,college,reduced,151
male,high school,standard,147
male,college,standard,239
female,college,reduced,94
male,high school,standard,247
male,associate,reduced,207
female,bachelor,standard,224
male,associate,reduced,293
male,high school,standard,198
male,bachelor,standard,212
female,associate,standard,195
male,bachelor,standard,150
male,high school,standard,190
female,college,standard,247
female,high school,reduced,218
male,college,reduced,180
female,associate,standard,234
male,associate,reduced,192
male,associate,reduced,234
female,college,reduced,248
male,master,reduced,154
male,high school,standard,154
female,master,standard,264
female,bachelor,standard,296
male,high school,reduced,155
female,master,reduced,212
female,high school,standard,229
